# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
lc8-r0	U804	10000Mbps	1	5ms	10000
U984	lc9-r0	10000Mbps	1	5ms	10000
U985	lc9-r3	10000Mbps	1	5ms	10000
U380	lc3-r3	10000Mbps	1	5ms	10000
U381	lc3-r1	10000Mbps	1	5ms	10000
U382	lc3-r0	10000Mbps	1	5ms	10000
U383	lc3-r0	10000Mbps	1	5ms	10000
U384	lc3-r3	10000Mbps	1	5ms	10000
U385	lc3-r0	10000Mbps	1	5ms	10000
U386	lc3-r1	10000Mbps	1	5ms	10000
U387	lc3-r1	10000Mbps	1	5ms	10000
U388	lc3-r4	10000Mbps	1	5ms	10000
U389	lc3-r3	10000Mbps	1	5ms	10000
U874	lc8-r1	10000Mbps	1	5ms	10000
U672	lc6-r3	10000Mbps	1	5ms	10000
U673	lc6-r4	10000Mbps	1	5ms	10000
U674	lc6-r4	10000Mbps	1	5ms	10000
U676	lc6-r1	10000Mbps	1	5ms	10000
U951	lc9-r1	10000Mbps	1	5ms	10000
U950	lc9-r2	10000Mbps	1	5ms	10000
U953	lc9-r2	10000Mbps	1	5ms	10000
U952	lc9-r3	10000Mbps	1	5ms	10000
U955	lc9-r3	10000Mbps	1	5ms	10000
U954	lc9-r2	10000Mbps	1	5ms	10000
U957	lc9-r2	10000Mbps	1	5ms	10000
U956	lc9-r1	10000Mbps	1	5ms	10000
U959	lc9-r4	10000Mbps	1	5ms	10000
U958	lc9-r3	10000Mbps	1	5ms	10000
U233	lc2-r3	10000Mbps	1	5ms	10000
U409	lc4-r0	10000Mbps	1	5ms	10000
U408	lc4-r0	10000Mbps	1	5ms	10000
U19	lc0-r4	10000Mbps	1	5ms	10000
U18	lc0-r2	10000Mbps	1	5ms	10000
U11	lc0-r1	10000Mbps	1	5ms	10000
U10	lc0-r2	10000Mbps	1	5ms	10000
U13	lc0-r4	10000Mbps	1	5ms	10000
U15	lc0-r4	10000Mbps	1	5ms	10000
U14	lc0-r2	10000Mbps	1	5ms	10000
U17	lc0-r1	10000Mbps	1	5ms	10000
U16	lc0-r1	10000Mbps	1	5ms	10000
lc6-r1	U613	10000Mbps	1	5ms	10000
lc6-r1	U610	10000Mbps	1	5ms	10000
lc6-r1	U637	10000Mbps	1	5ms	10000
lc6-r1	U662	10000Mbps	1	5ms	10000
lc6-r1	lc6-r4	10000Mbps	1	5ms	10000
lc6-r1	lc6-r3	10000Mbps	1	5ms	10000
lc6-r1	U660	10000Mbps	1	5ms	10000
lc6-r1	U664	10000Mbps	1	5ms	10000
lc6-r1	U645	10000Mbps	1	5ms	10000
lc6-r1	U608	10000Mbps	1	5ms	10000
lc6-r1	U658	10000Mbps	1	5ms	10000
lc6-r1	U626	10000Mbps	1	5ms	10000
lc6-r1	U624	10000Mbps	1	5ms	10000
lc6-r1	U684	10000Mbps	1	5ms	10000
lc6-r1	U680	10000Mbps	1	5ms	10000
lc6-r1	U683	10000Mbps	1	5ms	10000
lc6-r1	U654	10000Mbps	1	5ms	10000
U234	lc2-r1	10000Mbps	1	5ms	10000
U421	lc4-r0	10000Mbps	1	5ms	10000
U306	lc3-r1	10000Mbps	1	5ms	10000
U498	lc4-r4	10000Mbps	1	5ms	10000
U499	lc4-r1	10000Mbps	1	5ms	10000
U494	lc4-r0	10000Mbps	1	5ms	10000
U495	lc4-r1	10000Mbps	1	5ms	10000
U496	lc4-r2	10000Mbps	1	5ms	10000
U497	lc4-r3	10000Mbps	1	5ms	10000
U490	lc4-r1	10000Mbps	1	5ms	10000
U491	lc4-r2	10000Mbps	1	5ms	10000
U492	lc4-r3	10000Mbps	1	5ms	10000
U493	lc4-r0	10000Mbps	1	5ms	10000
U235	lc2-r3	10000Mbps	1	5ms	10000
lc0-r2	U9	10000Mbps	1	5ms	10000
lc0-r2	U6	10000Mbps	1	5ms	10000
lc0-r2	U3	10000Mbps	1	5ms	10000
lc0-r2	U37	10000Mbps	1	5ms	10000
lc0-r2	U31	10000Mbps	1	5ms	10000
lc0-r2	U71	10000Mbps	1	5ms	10000
lc0-r2	U76	10000Mbps	1	5ms	10000
lc0-r2	lc0-r3	10000Mbps	1	5ms	10000
lc0-r2	lc0-r0	10000Mbps	1	5ms	10000
lc0-r2	lc0-r4	10000Mbps	1	5ms	10000
lc0-r2	U27	10000Mbps	1	5ms	10000
lc0-r2	U29	10000Mbps	1	5ms	10000
lc0-r2	U86	10000Mbps	1	5ms	10000
lc0-r2	U61	10000Mbps	1	5ms	10000
lc0-r2	U64	10000Mbps	1	5ms	10000
lc0-r2	U65	10000Mbps	1	5ms	10000
lc0-r2	U67	10000Mbps	1	5ms	10000
lc0-r2	U100	10000Mbps	1	5ms	10000
lc0-r3	U5	10000Mbps	1	5ms	10000
lc0-r3	U4	10000Mbps	1	5ms	10000
lc0-r3	U1	10000Mbps	1	5ms	10000
lc0-r3	U32	10000Mbps	1	5ms	10000
lc0-r3	U38	10000Mbps	1	5ms	10000
lc0-r3	U78	10000Mbps	1	5ms	10000
lc0-r3	lc0-r0	10000Mbps	1	5ms	10000
lc0-r3	lc0-r1	10000Mbps	1	5ms	10000
lc0-r3	lc0-r4	10000Mbps	1	5ms	10000
lc0-r3	U25	10000Mbps	1	5ms	10000
lc0-r3	U40	10000Mbps	1	5ms	10000
lc0-r3	U41	10000Mbps	1	5ms	10000
lc0-r3	U20	10000Mbps	1	5ms	10000
lc0-r3	U45	10000Mbps	1	5ms	10000
lc0-r3	U85	10000Mbps	1	5ms	10000
lc0-r3	U26	10000Mbps	1	5ms	10000
lc0-r3	U46	10000Mbps	1	5ms	10000
lc0-r0	U73	10000Mbps	1	5ms	10000
lc0-r0	U8	10000Mbps	1	5ms	10000
lc0-r0	U81	10000Mbps	1	5ms	10000
lc0-r0	U63	10000Mbps	1	5ms	10000
lc0-r0	U77	10000Mbps	1	5ms	10000
lc0-r0	U79	10000Mbps	1	5ms	10000
lc0-r0	U89	10000Mbps	1	5ms	10000
lc0-r0	gw1	10000Mbps	1	5ms	10000
lc0-r0	U60	10000Mbps	1	5ms	10000
lc0-r0	U44	10000Mbps	1	5ms	10000
lc0-r0	U23	10000Mbps	1	5ms	10000
lc0-r0	U36	10000Mbps	1	5ms	10000
lc0-r0	U28	10000Mbps	1	5ms	10000
lc0-r0	U83	10000Mbps	1	5ms	10000
lc0-r1	U7	10000Mbps	1	5ms	10000
lc0-r1	U2	10000Mbps	1	5ms	10000
lc0-r1	U39	10000Mbps	1	5ms	10000
lc0-r1	U94	10000Mbps	1	5ms	10000
lc0-r1	U72	10000Mbps	1	5ms	10000
lc0-r1	U74	10000Mbps	1	5ms	10000
lc0-r1	lc0-r4	10000Mbps	1	5ms	10000
lc0-r1	U24	10000Mbps	1	5ms	10000
lc0-r1	U47	10000Mbps	1	5ms	10000
lc0-r1	U82	10000Mbps	1	5ms	10000
lc0-r1	U80	10000Mbps	1	5ms	10000
lc0-r1	U66	10000Mbps	1	5ms	10000
lc0-r4	U34	10000Mbps	1	5ms	10000
lc0-r4	U33	10000Mbps	1	5ms	10000
lc0-r4	U12	10000Mbps	1	5ms	10000
lc0-r4	U70	10000Mbps	1	5ms	10000
lc0-r4	U75	10000Mbps	1	5ms	10000
lc0-r4	U87	10000Mbps	1	5ms	10000
lc0-r4	U21	10000Mbps	1	5ms	10000
lc0-r4	U22	10000Mbps	1	5ms	10000
lc0-r4	U68	10000Mbps	1	5ms	10000
lc0-r4	U69	10000Mbps	1	5ms	10000
lc0-r4	U84	10000Mbps	1	5ms	10000
lc0-r4	U62	10000Mbps	1	5ms	10000
lc0-r4	U88	10000Mbps	1	5ms	10000
U924	lc9-r4	10000Mbps	1	5ms	10000
U925	lc9-r3	10000Mbps	1	5ms	10000
U926	lc9-r1	10000Mbps	1	5ms	10000
U927	lc9-r1	10000Mbps	1	5ms	10000
U920	lc9-r1	10000Mbps	1	5ms	10000
U921	lc9-r2	10000Mbps	1	5ms	10000
U922	lc9-r3	10000Mbps	1	5ms	10000
U923	lc9-r0	10000Mbps	1	5ms	10000
U307	lc3-r2	10000Mbps	1	5ms	10000
U928	lc9-r0	10000Mbps	1	5ms	10000
U929	lc9-r3	10000Mbps	1	5ms	10000
lc8-r1	U834	10000Mbps	1	5ms	10000
lc8-r1	U835	10000Mbps	1	5ms	10000
lc8-r1	U830	10000Mbps	1	5ms	10000
lc8-r1	U883	10000Mbps	1	5ms	10000
lc8-r1	lc8-r2	10000Mbps	1	5ms	10000
lc8-r1	U880	10000Mbps	1	5ms	10000
lc8-r1	U888	10000Mbps	1	5ms	10000
lc8-r1	U823	10000Mbps	1	5ms	10000
lc8-r1	U828	10000Mbps	1	5ms	10000
lc8-r1	U847	10000Mbps	1	5ms	10000
lc8-r1	U844	10000Mbps	1	5ms	10000
lc8-r1	U806	10000Mbps	1	5ms	10000
lc8-r1	U808	10000Mbps	1	5ms	10000
lc8-r1	U894	10000Mbps	1	5ms	10000
lc8-r1	U899	10000Mbps	1	5ms	10000
cr-0	cr-1	10000Mbps	1	5ms	10000
cr-0	P1	10000Mbps	1	5ms	10000
cr-0	cr-4	10000Mbps	1	5ms	10000
cr-0	cr-5	10000Mbps	1	5ms	10000
cr-0	cr-7	10000Mbps	1	5ms	10000
cr-0	cr-9	10000Mbps	1	5ms	10000
cr-0	cr-19	10000Mbps	1	5ms	10000
cr-0	cr-11	10000Mbps	1	5ms	10000
cr-0	cr-16	10000Mbps	1	5ms	10000
cr-0	cr-17	10000Mbps	1	5ms	10000
cr-0	cr-15	10000Mbps	1	5ms	10000
cr-1	cr-2	10000Mbps	1	5ms	10000
cr-1	cr-5	10000Mbps	1	5ms	10000
cr-1	cr-7	10000Mbps	1	5ms	10000
cr-1	cr-8	10000Mbps	1	5ms	10000
cr-1	cr-9	10000Mbps	1	5ms	10000
cr-1	cr-19	10000Mbps	1	5ms	10000
cr-1	cr-10	10000Mbps	1	5ms	10000
cr-1	cr-11	10000Mbps	1	5ms	10000
cr-1	cr-16	10000Mbps	1	5ms	10000
cr-1	cr-17	10000Mbps	1	5ms	10000
cr-2	cr-3	10000Mbps	1	5ms	10000
cr-2	cr-4	10000Mbps	1	5ms	10000
cr-2	cr-5	10000Mbps	1	5ms	10000
cr-2	cr-6	10000Mbps	1	5ms	10000
cr-2	cr-8	10000Mbps	1	5ms	10000
cr-2	cr-9	10000Mbps	1	5ms	10000
cr-2	P9	10000Mbps	1	5ms	10000
cr-2	cr-18	10000Mbps	1	5ms	10000
cr-2	cr-19	10000Mbps	1	5ms	10000
cr-2	cr-12	10000Mbps	1	5ms	10000
cr-2	cr-13	10000Mbps	1	5ms	10000
cr-2	cr-11	10000Mbps	1	5ms	10000
cr-2	cr-16	10000Mbps	1	5ms	10000
cr-2	cr-17	10000Mbps	1	5ms	10000
cr-2	cr-14	10000Mbps	1	5ms	10000
cr-2	cr-15	10000Mbps	1	5ms	10000
cr-3	cr-4	10000Mbps	1	5ms	10000
cr-3	P5	10000Mbps	1	5ms	10000
cr-3	cr-19	10000Mbps	1	5ms	10000
cr-3	cr-12	10000Mbps	1	5ms	10000
cr-3	cr-13	10000Mbps	1	5ms	10000
cr-3	cr-11	10000Mbps	1	5ms	10000
cr-3	cr-16	10000Mbps	1	5ms	10000
cr-3	cr-17	10000Mbps	1	5ms	10000
cr-3	cr-14	10000Mbps	1	5ms	10000
cr-4	cr-5	10000Mbps	1	5ms	10000
cr-4	cr-8	10000Mbps	1	5ms	10000
cr-4	cr-9	10000Mbps	1	5ms	10000
cr-4	cr-13	10000Mbps	1	5ms	10000
cr-4	cr-10	10000Mbps	1	5ms	10000
cr-4	cr-14	10000Mbps	1	5ms	10000
cr-5	cr-6	10000Mbps	1	5ms	10000
cr-5	cr-7	10000Mbps	1	5ms	10000
cr-5	cr-8	10000Mbps	1	5ms	10000
cr-5	cr-19	10000Mbps	1	5ms	10000
cr-5	cr-12	10000Mbps	1	5ms	10000
cr-5	cr-10	10000Mbps	1	5ms	10000
cr-5	cr-11	10000Mbps	1	5ms	10000
cr-5	cr-16	10000Mbps	1	5ms	10000
cr-5	cr-14	10000Mbps	1	5ms	10000
cr-6	cr-7	10000Mbps	1	5ms	10000
cr-6	cr-9	10000Mbps	1	5ms	10000
cr-6	P7	10000Mbps	1	5ms	10000
cr-6	cr-18	10000Mbps	1	5ms	10000
cr-6	cr-12	10000Mbps	1	5ms	10000
cr-6	cr-13	10000Mbps	1	5ms	10000
cr-6	cr-10	10000Mbps	1	5ms	10000
cr-6	cr-11	10000Mbps	1	5ms	10000
cr-6	cr-16	10000Mbps	1	5ms	10000
cr-6	cr-14	10000Mbps	1	5ms	10000
cr-6	cr-15	10000Mbps	1	5ms	10000
cr-7	cr-9	10000Mbps	1	5ms	10000
cr-7	cr-13	10000Mbps	1	5ms	10000
cr-7	cr-10	10000Mbps	1	5ms	10000
cr-7	cr-16	10000Mbps	1	5ms	10000
cr-7	cr-15	10000Mbps	1	5ms	10000
cr-8	cr-9	10000Mbps	1	5ms	10000
cr-8	cr-12	10000Mbps	1	5ms	10000
cr-8	cr-13	10000Mbps	1	5ms	10000
cr-8	cr-11	10000Mbps	1	5ms	10000
cr-8	cr-14	10000Mbps	1	5ms	10000
cr-8	cr-15	10000Mbps	1	5ms	10000
cr-9	C	10000Mbps	1	5ms	10000
cr-9	cr-19	10000Mbps	1	5ms	10000
cr-9	cr-11	10000Mbps	1	5ms	10000
cr-9	cr-17	10000Mbps	1	5ms	10000
cr-9	cr-14	10000Mbps	1	5ms	10000
cr-9	cr-15	10000Mbps	1	5ms	10000
U682	lc6-r3	10000Mbps	1	5ms	10000
U230	lc2-r4	10000Mbps	1	5ms	10000
U231	lc2-r3	10000Mbps	1	5ms	10000
U232	lc2-r1	10000Mbps	1	5ms	10000
U628	lc6-r4	10000Mbps	1	5ms	10000
U625	lc6-r3	10000Mbps	1	5ms	10000
U277	lc2-r0	10000Mbps	1	5ms	10000
U236	lc2-r4	10000Mbps	1	5ms	10000
U237	lc2-r0	10000Mbps	1	5ms	10000
U362	lc3-r3	10000Mbps	1	5ms	10000
U363	lc3-r1	10000Mbps	1	5ms	10000
U360	lc3-r0	10000Mbps	1	5ms	10000
U361	lc3-r2	10000Mbps	1	5ms	10000
U366	lc3-r3	10000Mbps	1	5ms	10000
U367	lc3-r3	10000Mbps	1	5ms	10000
U364	lc3-r1	10000Mbps	1	5ms	10000
U365	lc3-r0	10000Mbps	1	5ms	10000
U443	lc4-r1	10000Mbps	1	5ms	10000
U442	lc4-r3	10000Mbps	1	5ms	10000
U368	lc3-r1	10000Mbps	1	5ms	10000
U369	lc3-r2	10000Mbps	1	5ms	10000
U447	lc4-r2	10000Mbps	1	5ms	10000
U446	lc4-r1	10000Mbps	1	5ms	10000
U445	lc4-r0	10000Mbps	1	5ms	10000
U444	lc4-r2	10000Mbps	1	5ms	10000
U691	lc6-r3	10000Mbps	1	5ms	10000
U694	lc6-r3	10000Mbps	1	5ms	10000
U695	lc6-r3	10000Mbps	1	5ms	10000
lc4-r4	U415	10000Mbps	1	5ms	10000
lc4-r4	U430	10000Mbps	1	5ms	10000
lc4-r4	U402	10000Mbps	1	5ms	10000
lc4-r4	U434	10000Mbps	1	5ms	10000
lc4-r4	U425	10000Mbps	1	5ms	10000
lc4-r4	lc4-r3	10000Mbps	1	5ms	10000
lc4-r4	gw5	10000Mbps	1	5ms	10000
lc4-r4	U473	10000Mbps	1	5ms	10000
lc4-r4	U487	10000Mbps	1	5ms	10000
lc4-r4	U476	10000Mbps	1	5ms	10000
lc4-r4	lc4-r2	10000Mbps	1	5ms	10000
lc4-r4	lc4-r1	10000Mbps	1	5ms	10000
lc4-r4	U475	10000Mbps	1	5ms	10000
U699	lc6-r3	10000Mbps	1	5ms	10000
lc4-r2	U403	10000Mbps	1	5ms	10000
lc4-r2	U427	10000Mbps	1	5ms	10000
lc4-r2	U423	10000Mbps	1	5ms	10000
lc4-r2	U429	10000Mbps	1	5ms	10000
lc4-r2	lc4-r0	10000Mbps	1	5ms	10000
lc4-r2	lc4-r1	10000Mbps	1	5ms	10000
lc4-r2	U474	10000Mbps	1	5ms	10000
lc4-r2	U433	10000Mbps	1	5ms	10000
lc4-r2	U417	10000Mbps	1	5ms	10000
lc4-r2	U436	10000Mbps	1	5ms	10000
lc4-r3	U432	10000Mbps	1	5ms	10000
lc4-r3	U404	10000Mbps	1	5ms	10000
lc4-r3	U411	10000Mbps	1	5ms	10000
lc4-r3	U439	10000Mbps	1	5ms	10000
lc4-r3	U420	10000Mbps	1	5ms	10000
lc4-r3	U471	10000Mbps	1	5ms	10000
lc4-r3	U424	10000Mbps	1	5ms	10000
lc4-r3	U488	10000Mbps	1	5ms	10000
lc4-r3	U438	10000Mbps	1	5ms	10000
lc4-r3	lc4-r1	10000Mbps	1	5ms	10000
lc4-r0	U401	10000Mbps	1	5ms	10000
lc4-r0	U422	10000Mbps	1	5ms	10000
lc4-r0	U431	10000Mbps	1	5ms	10000
lc4-r0	lc4-r1	10000Mbps	1	5ms	10000
lc4-r0	U416	10000Mbps	1	5ms	10000
lc4-r0	U426	10000Mbps	1	5ms	10000
lc4-r0	U437	10000Mbps	1	5ms	10000
lc4-r0	U435	10000Mbps	1	5ms	10000
lc4-r0	U450	10000Mbps	1	5ms	10000
lc4-r1	U428	10000Mbps	1	5ms	10000
lc4-r1	U477	10000Mbps	1	5ms	10000
lc4-r1	U472	10000Mbps	1	5ms	10000
lc4-r1	U470	10000Mbps	1	5ms	10000
lc4-r1	U478	10000Mbps	1	5ms	10000
lc4-r1	U414	10000Mbps	1	5ms	10000
lc4-r1	U410	10000Mbps	1	5ms	10000
lc4-r1	U413	10000Mbps	1	5ms	10000
lc4-r1	U500	10000Mbps	1	5ms	10000
lc4-r1	U482	10000Mbps	1	5ms	10000
U216	lc2-r1	10000Mbps	1	5ms	10000
U218	lc2-r2	10000Mbps	1	5ms	10000
U219	lc2-r1	10000Mbps	1	5ms	10000
U692	lc6-r4	10000Mbps	1	5ms	10000
U638	lc6-r4	10000Mbps	1	5ms	10000
U968	lc9-r0	10000Mbps	1	5ms	10000
U969	lc9-r0	10000Mbps	1	5ms	10000
U960	lc9-r1	10000Mbps	1	5ms	10000
U961	lc9-r1	10000Mbps	1	5ms	10000
U962	lc9-r4	10000Mbps	1	5ms	10000
U963	lc9-r4	10000Mbps	1	5ms	10000
U964	lc9-r3	10000Mbps	1	5ms	10000
U965	lc9-r4	10000Mbps	1	5ms	10000
U966	lc9-r4	10000Mbps	1	5ms	10000
U967	lc9-r4	10000Mbps	1	5ms	10000
U846	lc8-r2	10000Mbps	1	5ms	10000
U639	lc6-r3	10000Mbps	1	5ms	10000
U995	lc9-r2	10000Mbps	1	5ms	10000
U994	lc9-r0	10000Mbps	1	5ms	10000
U997	lc9-r1	10000Mbps	1	5ms	10000
U996	lc9-r4	10000Mbps	1	5ms	10000
U991	lc9-r4	10000Mbps	1	5ms	10000
U990	lc9-r4	10000Mbps	1	5ms	10000
U993	lc9-r0	10000Mbps	1	5ms	10000
U992	lc9-r3	10000Mbps	1	5ms	10000
U999	lc9-r3	10000Mbps	1	5ms	10000
U998	lc9-r2	10000Mbps	1	5ms	10000
U981	lc9-r1	10000Mbps	1	5ms	10000
U940	lc9-r1	10000Mbps	1	5ms	10000
lc3-r2	U344	10000Mbps	1	5ms	10000
lc3-r2	U346	10000Mbps	1	5ms	10000
lc3-r2	U340	10000Mbps	1	5ms	10000
lc3-r2	U371	10000Mbps	1	5ms	10000
lc3-r2	U348	10000Mbps	1	5ms	10000
lc3-r2	U327	10000Mbps	1	5ms	10000
lc3-r2	U332	10000Mbps	1	5ms	10000
lc3-r2	U335	10000Mbps	1	5ms	10000
lc3-r2	U339	10000Mbps	1	5ms	10000
lc3-r2	U338	10000Mbps	1	5ms	10000
lc3-r2	lc3-r0	10000Mbps	1	5ms	10000
lc3-r2	lc3-r4	10000Mbps	1	5ms	10000
gw5	P5	10000Mbps	1	5ms	10000
gw4	lc3-r3	10000Mbps	1	5ms	10000
gw4	P4	10000Mbps	1	5ms	10000
gw7	lc6-r4	10000Mbps	1	5ms	10000
gw7	P7	10000Mbps	1	5ms	10000
gw6	P6	10000Mbps	1	5ms	10000
gw1	P1	10000Mbps	1	5ms	10000
gw3	P3	10000Mbps	1	5ms	10000
gw3	lc2-r3	10000Mbps	1	5ms	10000
gw2	P2	10000Mbps	1	5ms	10000
gw9	lc8-r2	10000Mbps	1	5ms	10000
gw9	P9	10000Mbps	1	5ms	10000
P2	cr-10	10000Mbps	1	5ms	10000
P3	cr-15	10000Mbps	1	5ms	10000
P6	cr-13	10000Mbps	1	5ms	10000
P4	cr-16	10000Mbps	1	5ms	10000
U656	lc6-r3	10000Mbps	1	5ms	10000
U657	lc6-r4	10000Mbps	1	5ms	10000
U333	lc3-r0	10000Mbps	1	5ms	10000
U259	lc2-r0	10000Mbps	1	5ms	10000
U655	lc6-r3	10000Mbps	1	5ms	10000
U298	lc2-r4	10000Mbps	1	5ms	10000
U818	lc8-r4	10000Mbps	1	5ms	10000
U249	lc2-r1	10000Mbps	1	5ms	10000
U247	lc2-r2	10000Mbps	1	5ms	10000
U246	lc2-r4	10000Mbps	1	5ms	10000
U242	lc2-r3	10000Mbps	1	5ms	10000
U833	lc8-r4	10000Mbps	1	5ms	10000
U393	lc3-r4	10000Mbps	1	5ms	10000
U392	lc3-r1	10000Mbps	1	5ms	10000
U391	lc3-r4	10000Mbps	1	5ms	10000
U390	lc3-r0	10000Mbps	1	5ms	10000
U397	lc3-r3	10000Mbps	1	5ms	10000
U396	lc3-r0	10000Mbps	1	5ms	10000
U395	lc3-r1	10000Mbps	1	5ms	10000
U394	lc3-r0	10000Mbps	1	5ms	10000
U399	lc3-r1	10000Mbps	1	5ms	10000
U398	lc3-r4	10000Mbps	1	5ms	10000
U663	lc6-r3	10000Mbps	1	5ms	10000
U667	lc6-r4	10000Mbps	1	5ms	10000
U665	lc6-r3	10000Mbps	1	5ms	10000
U669	lc6-r3	10000Mbps	1	5ms	10000
U668	lc6-r3	10000Mbps	1	5ms	10000
U809	lc8-r2	10000Mbps	1	5ms	10000
U400	lc3-r3	10000Mbps	1	5ms	10000
U807	lc8-r4	10000Mbps	1	5ms	10000
U326	lc3-r4	10000Mbps	1	5ms	10000
U324	lc3-r1	10000Mbps	1	5ms	10000
U893	lc8-r4	10000Mbps	1	5ms	10000
U322	lc3-r4	10000Mbps	1	5ms	10000
U323	lc3-r1	10000Mbps	1	5ms	10000
U320	lc3-r4	10000Mbps	1	5ms	10000
U321	lc3-r4	10000Mbps	1	5ms	10000
lc2-r1	U266	10000Mbps	1	5ms	10000
lc2-r1	U244	10000Mbps	1	5ms	10000
lc2-r1	U241	10000Mbps	1	5ms	10000
lc2-r1	U299	10000Mbps	1	5ms	10000
lc2-r1	U294	10000Mbps	1	5ms	10000
lc2-r1	U245	10000Mbps	1	5ms	10000
lc2-r1	U239	10000Mbps	1	5ms	10000
lc2-r1	U201	10000Mbps	1	5ms	10000
lc2-r1	U203	10000Mbps	1	5ms	10000
lc2-r1	U205	10000Mbps	1	5ms	10000
lc2-r1	lc2-r2	10000Mbps	1	5ms	10000
lc2-r1	lc2-r4	10000Mbps	1	5ms	10000
lc2-r2	U276	10000Mbps	1	5ms	10000
lc2-r2	U297	10000Mbps	1	5ms	10000
lc2-r2	U295	10000Mbps	1	5ms	10000
lc2-r2	U290	10000Mbps	1	5ms	10000
lc2-r2	U217	10000Mbps	1	5ms	10000
lc2-r2	U250	10000Mbps	1	5ms	10000
lc2-r2	U272	10000Mbps	1	5ms	10000
lc2-r2	U278	10000Mbps	1	5ms	10000
lc2-r2	U279	10000Mbps	1	5ms	10000
lc2-r2	lc2-r3	10000Mbps	1	5ms	10000
lc2-r2	lc2-r4	10000Mbps	1	5ms	10000
lc2-r3	U243	10000Mbps	1	5ms	10000
lc2-r3	U274	10000Mbps	1	5ms	10000
lc2-r3	U273	10000Mbps	1	5ms	10000
lc2-r3	U207	10000Mbps	1	5ms	10000
lc2-r3	U206	10000Mbps	1	5ms	10000
lc2-r3	lc2-r0	10000Mbps	1	5ms	10000
lc2-r3	U208	10000Mbps	1	5ms	10000
lc2-r3	lc2-r4	10000Mbps	1	5ms	10000
lc2-r4	U275	10000Mbps	1	5ms	10000
lc2-r4	U293	10000Mbps	1	5ms	10000
lc2-r4	U204	10000Mbps	1	5ms	10000
lc2-r4	lc2-r0	10000Mbps	1	5ms	10000
lc2-r4	U291	10000Mbps	1	5ms	10000
U328	lc3-r1	10000Mbps	1	5ms	10000
U329	lc3-r4	10000Mbps	1	5ms	10000
U896	lc8-r2	10000Mbps	1	5ms	10000
lc9-r4	U902	10000Mbps	1	5ms	10000
lc9-r4	U971	10000Mbps	1	5ms	10000
lc9-r4	U903	10000Mbps	1	5ms	10000
lc9-r4	U978	10000Mbps	1	5ms	10000
lc9-r4	U901	10000Mbps	1	5ms	10000
lc9-r4	lc9-r1	10000Mbps	1	5ms	10000
lc9-r4	lc9-r3	10000Mbps	1	5ms	10000
lc9-r4	U976	10000Mbps	1	5ms	10000
lc9-r4	lc9-r2	10000Mbps	1	5ms	10000
lc9-r1	lc9-r0	10000Mbps	1	5ms	10000
lc9-r1	lc9-r2	10000Mbps	1	5ms	10000
lc9-r1	U937	10000Mbps	1	5ms	10000
lc9-r1	U935	10000Mbps	1	5ms	10000
lc9-r1	U934	10000Mbps	1	5ms	10000
lc9-r1	U970	10000Mbps	1	5ms	10000
lc9-r1	U908	10000Mbps	1	5ms	10000
lc9-r0	lc9-r3	10000Mbps	1	5ms	10000
lc9-r0	lc9-r2	10000Mbps	1	5ms	10000
lc9-r0	U936	10000Mbps	1	5ms	10000
lc9-r0	U979	10000Mbps	1	5ms	10000
lc9-r0	U933	10000Mbps	1	5ms	10000
lc9-r0	U930	10000Mbps	1	5ms	10000
lc9-r0	U974	10000Mbps	1	5ms	10000
lc9-r0	U904	10000Mbps	1	5ms	10000
lc9-r0	U909	10000Mbps	1	5ms	10000
lc9-r3	lc9-r2	10000Mbps	1	5ms	10000
lc9-r3	U932	10000Mbps	1	5ms	10000
lc9-r3	U931	10000Mbps	1	5ms	10000
lc9-r3	U973	10000Mbps	1	5ms	10000
lc9-r3	U972	10000Mbps	1	5ms	10000
lc9-r3	U907	10000Mbps	1	5ms	10000
lc9-r3	U1000	10000Mbps	1	5ms	10000
lc9-r2	U906	10000Mbps	1	5ms	10000
lc9-r2	U939	10000Mbps	1	5ms	10000
lc9-r2	U905	10000Mbps	1	5ms	10000
lc9-r2	U938	10000Mbps	1	5ms	10000
lc9-r2	U977	10000Mbps	1	5ms	10000
lc9-r2	U975	10000Mbps	1	5ms	10000
U270	lc2-r0	10000Mbps	1	5ms	10000
U374	lc3-r4	10000Mbps	1	5ms	10000
U325	lc3-r0	10000Mbps	1	5ms	10000
lc2-r0	U238	10000Mbps	1	5ms	10000
lc2-r0	U240	10000Mbps	1	5ms	10000
lc2-r0	U296	10000Mbps	1	5ms	10000
lc2-r0	U292	10000Mbps	1	5ms	10000
lc2-r0	U258	10000Mbps	1	5ms	10000
lc2-r0	U209	10000Mbps	1	5ms	10000
U372	lc3-r0	10000Mbps	1	5ms	10000
U659	lc6-r3	10000Mbps	1	5ms	10000
cr-18	cr-19	10000Mbps	1	5ms	10000
cr-18	cr-13	10000Mbps	1	5ms	10000
cr-18	cr-11	10000Mbps	1	5ms	10000
cr-18	cr-17	10000Mbps	1	5ms	10000
cr-18	cr-15	10000Mbps	1	5ms	10000
cr-19	cr-13	10000Mbps	1	5ms	10000
